DROP TABLE Municipios
CREATE TABLE Municipios (CODIGO int
                        ,Estado smallint
		        ,NOME varchar(60)
		        ,UF char(2)
                        )
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (1100015, 11, 'Alta Floresta D''Oeste', 'RO');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4312476, 43, 'Morro Reuter', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4312500, 43, 'Mostardas', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4312609, 43, 'Muçum', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4312617, 43, 'Muitos Capões', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4312625, 43, 'Muliterno', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4312658, 43, 'Não-Me-Toque', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4312674, 43, 'Nicolau Vergueiro', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4312708, 43, 'Nonoai', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4312757, 43, 'Nova Alvorada', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4312807, 43, 'Nova Araçá', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4312906, 43, 'Nova Bassano', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4312955, 43, 'Nova Boa Vista', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4313003, 43, 'Nova Bréscia', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4313011, 43, 'Nova Candelária', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4313037, 43, 'Nova Esperança do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4313060, 43, 'Nova Hartz', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4313086, 43, 'Nova Pádua', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4313102, 43, 'Nova Palma', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4313201, 43, 'Nova Petrópolis', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4313300, 43, 'Nova Prata', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4313334, 43, 'Nova Ramada', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4313359, 43, 'Nova Roma do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4313375, 43, 'Nova Santa Rita', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4313391, 43, 'Novo Cabrais', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4313409, 43, 'Novo Hamburgo', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4313425, 43, 'Novo Machado', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4313441, 43, 'Novo Tiradentes', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4313466, 43, 'Novo Xingu', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4313490, 43, 'Novo Barreiro', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4313508, 43, 'Osório', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4313607, 43, 'Paim Filho', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4313656, 43, 'Palmares do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4313706, 43, 'Palmeira das Missões', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4313805, 43, 'Palmitinho', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4313904, 43, 'Panambi', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4313953, 43, 'Pantano Grande', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4314001, 43, 'Paraí', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4314027, 43, 'Paraíso do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4314035, 43, 'Pareci Novo', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4314050, 43, 'Parobé', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4314068, 43, 'Passa Sete', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4314076, 43, 'Passo do Sobrado', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4314100, 43, 'Passo Fundo', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4314134, 43, 'Paulo Bento', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4314159, 43, 'Paverama', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4314175, 43, 'Pedras Altas', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4314209, 43, 'Pedro Osório', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4314308, 43, 'Pejuçara', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4314407, 43, 'Pelotas', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4314423, 43, 'Picada Café', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4314456, 43, 'Pinhal', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4314464, 43, 'Pinhal da Serra', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4314472, 43, 'Pinhal Grande', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4314498, 43, 'Pinheirinho do Vale', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4314506, 43, 'Pinheiro Machado', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4314555, 43, 'Pirapó', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4314605, 43, 'Piratini', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4314704, 43, 'Planalto', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4314753, 43, 'Poço das Antas', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4314779, 43, 'Pontão', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4314787, 43, 'Ponte Preta', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4314803, 43, 'Portão', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4314902, 43, 'Porto Alegre', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4315008, 43, 'Porto Lucena', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4315057, 43, 'Porto Mauá', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4315073, 43, 'Porto Vera Cruz', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4315107, 43, 'Porto Xavier', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4315131, 43, 'Pouso Novo', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4315149, 43, 'Presidente Lucena', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4315156, 43, 'Progresso', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4315172, 43, 'Protásio Alves', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4315206, 43, 'Putinga', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4315305, 43, 'Quaraí', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4315313, 43, 'Quatro Irmãos', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4315321, 43, 'Quevedos', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4315354, 43, 'Quinze de Novembro', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4315404, 43, 'Redentora', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4315453, 43, 'Relvado', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4315503, 43, 'Restinga Seca', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4315552, 43, 'Rio dos Índios', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4315602, 43, 'Rio Grande', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4315701, 43, 'Rio Pardo', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4315750, 43, 'Riozinho', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4315800, 43, 'Roca Sales', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4315909, 43, 'Rodeio Bonito', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4315958, 43, 'Rolador', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4316006, 43, 'Rolante', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4316105, 43, 'Ronda Alta', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4316204, 43, 'Rondinha', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4316303, 43, 'Roque Gonzales', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4316402, 43, 'Rosário do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4316428, 43, 'Sagrada Família', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4316436, 43, 'Saldanha Marinho', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4316451, 43, 'Salto do Jacuí', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4316477, 43, 'Salvador das Missões', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4316501, 43, 'Salvador do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4316600, 43, 'Sananduva', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4316709, 43, 'Santa Bárbara do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4316733, 43, 'Santa Cecília do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4316758, 43, 'Santa Clara do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4316808, 43, 'Santa Cruz do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4316907, 43, 'Santa Maria', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4316956, 43, 'Santa Maria do Herval', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4316972, 43, 'Santa Margarida do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4317004, 43, 'Santana da Boa Vista', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4317103, 43, 'Santana do Livramento', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4317202, 43, 'Santa Rosa', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4317251, 43, 'Santa Tereza', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4317301, 43, 'Santa Vitória do Palmar', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4317400, 43, 'Santiago', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4317509, 43, 'Santo Ângelo', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4317558, 43, 'Santo Antônio do Palma', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4317608, 43, 'Santo Antônio da Patrulha', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4317707, 43, 'Santo Antônio das Missões', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4317756, 43, 'Santo Antônio do Planalto', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4317806, 43, 'Santo Augusto', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4317905, 43, 'Santo Cristo', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4317954, 43, 'Santo Expedito do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4318002, 43, 'São Borja', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4318051, 43, 'São Domingos do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4318101, 43, 'São Francisco de Assis', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4318200, 43, 'São Francisco de Paula', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4318309, 43, 'São Gabriel', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4318408, 43, 'São Jerônimo', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4318424, 43, 'São João da Urtiga', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4318432, 43, 'São João do Polêsine', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4318440, 43, 'São Jorge', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4318457, 43, 'São José das Missões', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4318465, 43, 'São José do Herval', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4318481, 43, 'São José do Hortêncio', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4318499, 43, 'São José do Inhacorá', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4318507, 43, 'São José do Norte', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4318606, 43, 'São José do Ouro', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4318614, 43, 'São José do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4318622, 43, 'São José dos Ausentes', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4318705, 43, 'São Leopoldo', 'RS');
COMMIT WORK;
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4318804, 43, 'São Lourenço do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4318903, 43, 'São Luiz Gonzaga', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4319000, 43, 'São Marcos', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4319109, 43, 'São Martinho', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4319125, 43, 'São Martinho da Serra', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4319158, 43, 'São Miguel das Missões', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4319208, 43, 'São Nicolau', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4319307, 43, 'São Paulo das Missões', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4319356, 43, 'São Pedro da Serra', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4319364, 43, 'São Pedro das Missões', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4319372, 43, 'São Pedro do Butiá', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4319406, 43, 'São Pedro do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4319505, 43, 'São Sebastião do Caí', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4319604, 43, 'São Sepé', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4319703, 43, 'São Valentim', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4319711, 43, 'São Valentim do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4319737, 43, 'São Valério do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4319752, 43, 'São Vendelino', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4319802, 43, 'São Vicente do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4319901, 43, 'Sapiranga', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4320008, 43, 'Sapucaia do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4320107, 43, 'Sarandi', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4320206, 43, 'Seberi', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4320230, 43, 'Sede Nova', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4320263, 43, 'Segredo', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4320305, 43, 'Selbach', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4320321, 43, 'Senador Salgado Filho', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4320354, 43, 'Sentinela do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4320404, 43, 'Serafina Corrêa', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4320453, 43, 'Sério', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4320503, 43, 'Sertão', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4320552, 43, 'Sertão Santana', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4320578, 43, 'Sete de Setembro', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4320602, 43, 'Severiano de Almeida', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4320651, 43, 'Silveira Martins', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4320677, 43, 'Sinimbu', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4320701, 43, 'Sobradinho', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4320800, 43, 'Soledade', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4320859, 43, 'Tabaí', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4320909, 43, 'Tapejara', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4321006, 43, 'Tapera', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4321105, 43, 'Tapes', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4321204, 43, 'Taquara', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4321303, 43, 'Taquari', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4321329, 43, 'Taquaruçu do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4321352, 43, 'Tavares', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4321402, 43, 'Tenente Portela', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4321436, 43, 'Terra de Areia', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4321451, 43, 'Teutônia', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4321469, 43, 'Tio Hugo', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4321477, 43, 'Tiradentes do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4321493, 43, 'Toropi', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4321501, 43, 'Torres', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4321600, 43, 'Tramandaí', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4321626, 43, 'Travesseiro', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4321634, 43, 'Três Arroios', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4321667, 43, 'Três Cachoeiras', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4321709, 43, 'Três Coroas', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4321808, 43, 'Três de Maio', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4321832, 43, 'Três Forquilhas', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4321857, 43, 'Três Palmeiras', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4321907, 43, 'Três Passos', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4321956, 43, 'Trindade do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4322004, 43, 'Triunfo', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4322103, 43, 'Tucunduva', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4322152, 43, 'Tunas', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4322186, 43, 'Tupanci do Sul', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4322202, 43, 'Tupanciretã', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4322251, 43, 'Tupandi', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4322301, 43, 'Tuparendi', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4322327, 43, 'Turuçu', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4322343, 43, 'Ubiretama', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4322350, 43, 'União da Serra', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4322376, 43, 'Unistalda', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4322400, 43, 'Uruguaiana', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4322509, 43, 'Vacaria', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4322525, 43, 'Vale Verde', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4322533, 43, 'Vale do Sol', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4322541, 43, 'Vale Real', 'RS');
INSERT INTO MUNICIPIOS (CODIGO, ESTADO, NOME, UF) VALUES (4322558, 43, 'Vanini', 'RS');
